StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Age,Gender,University,Course,City,Real_1,Real_2,Real_3,Real_4,Real_5,Real_6,Real_7,Real_8,Real_9,Real_10,Real_11,Real_12,Real_13,Real_14,Real_15,Real_16,Real_17,Real_18,Real_19,Real_20,Real_21,Real_22,Real_23,Real_24,Real_25,Reported Raw,Reported_1,Reported_2,Reported_3,Reported_4,Reported_5,Reported_6,Reported_7,Reported_8,Reported_9,Reported_10,Reported_11,Reported_12,Reported_13,Reported_14,Reported_15,Reported_16,Reported_17,Reported_18,Reported_19,Reported_20,Reported_21,Reported_22,Reported_23,Reported_24,Reported_25,Pair?,Result,Did you manipulate?,All reasons,All reasons_9_TEXT,Exchange?,Exchange?_1_TEXT,IsHatBetter?,Understanding,Q26
24/02/2018 20:46,24/02/2018 20:52,0,79.181.88.66,100,306,1,24/02/2018 20:52,R_3PnabknmyjG9qec,,,,,32.06669617,34.76669312,anonymous,HE,27,2,1,1,1,2,15,1,6,3,7,5,12,20,17,10,4,13,11,23,9,14,21,25,24,22,16,19,18,8,"1.	וולפסון 2.	איכילוב 3.	בילינסון 4.	מאיר 5.	שיבא 6.	רמבם 7.	כרמל 8.	השרון 9.	בני ציון 10.	אסהר 11.	המרכזי בעמק 12.	הדסה 13.	סורוקה 14.	אסותא אשדוד 15.	יוספטל 16.	קפלן 17.	שערי צדק 18.	מעייני הישועה 19.	הלל יפה 20.	לניאדו 21.	נצרת 22.	ברזילי 23.	נהריה 24.	פוריה 25.	זיו",,,,,,,,,,,,,,,,,,,,,,,,,,2,9,1,"1,3,5,7",,3,,3,1,1
24/02/2018 21:43,24/02/2018 21:50,0,176.12.176.218,100,405,1,24/02/2018 21:50,R_1ex9aBXGk0xO1Te,,,,,31.5,34.75,anonymous,HE,28,2,1,1,1,2,15,4,10,6,14,7,12,17,24,8,5,13,9,20,1,3,19,18,22,23,16,21,25,11,,2,25,3,11,5,12,6,14,17,19,8,13,9,7,22,1,4,21,23,18,24,16,15,20,10,2,7,1,"2,3,5",,3,,3,2,1
17/02/2018 19:46,17/02/2018 22:30,0,77.127.36.22,45,9817,0,24/02/2018 22:31,R_1dgXpAGIFVSGZj5,,,,,,,anonymous,HE,26,2,1,1,1,2,18,5,7,8,3,1,11,9,10,14,4,17,13,24,16,19,21,23,25,22,20,12,15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/02/2018 18:00,25/02/2018 18:04,0,79.179.116.58,100,233,1,25/02/2018 18:04,R_3fHud32RL3HZdYl,,,,,31.5,34.75,anonymous,HE,32,2,1,1,1,8,14,5,10,7,2,1,6,17,19,4,3,13,9,25,16,12,23,24,20,22,11,18,21,15,,,,,,,,,,,,,,,,,,,,,,,,,,,2,23,1,"2,3,4,5,6,7",,3,,1,3,1
18/02/2018 18:22,18/02/2018 20:42,0,79.183.105.139,45,8408,0,25/02/2018 20:43,R_20OsoCGRtUwQH87,,,,,,,anonymous,HE,30,2,1,1,43,9,13,5,17,2,1,3,15,10,16,4,11,8,7,24,14,20,12,22,25,23,19,18,21,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/02/2018 22:37,20/02/2018 18:58,0,176.228.41.88,41,73286,0,27/02/2018 18:59,R_294jFDZH7jreEdv,,,,,,,anonymous,HE,1,2,1,1,17,9,5,18,6,25,19,16,3,17,2,11,15,20,23,13,7,1,24,14,22,8,21,12,10,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/02/2018 18:58,22/02/2018 19:03,0,2.53.32.237,41,292,0,01/03/2018 19:04,R_Rf4Uo2RvO4avekF,,,,,,,anonymous,HE,30,2,1,1,6,2,20,1,8,4,5,3,11,9,15,19,6,14,18,25,13,17,10,22,24,23,16,12,21,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/02/2018 21:50,22/02/2018 21:50,0,79.182.56.118,32,27,0,01/03/2018 21:51,R_eEA36agt59pb5Hb,,,,,,,anonymous,HE,30,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/02/2018 17:51,23/02/2018 15:59,0,46.19.86.193,41,79662,0,02/03/2018 16:00,R_DFYPUYTByE9Yy0F,,,,,,,anonymous,HE,25,2,1,1,52,4,21,1,3,2,18,5,11,15,24,6,13,10,8,23,7,12,20,19,22,25,9,17,16,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/02/2018 21:54,24/02/2018 21:55,0,141.226.88.252,41,89,0,03/03/2018 21:56,R_2aJCL9h6RJwdGJL,,,,,,,anonymous,HE,32,2,1,1,1,5,23,13,16,21,14,25,3,11,8,7,10,24,4,9,12,2,20,6,15,19,22,1,18,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/03/2018 15:06,06/03/2018 15:26,0,31.154.101.236,100,1210,1,06/03/2018 15:26,R_1I4R71M8WMMu8xK,,,,,31.96420288,34.80439758,anonymous,HE,25,1,1,1,54,5,12,6,15,7,8,14,13,18,23,1,9,2,11,16,21,10,22,19,20,4,3,25,24,17,,4,15,5,13,9,10,11,16,14,17,1,12,3,7,24,21,6,22,23,19,18,2,20,25,8,2,22,1,"2,3,5,8",,3,,2,2,1
13/03/2018 20:09,13/03/2018 20:16,0,77.127.145.233,100,442,1,13/03/2018 20:17,R_3O6NfMQIauehNu2,,,,,31.5,34.75,anonymous,HE,32,2,1,2,1,1,13,2,14,5,6,3,16,15,17,18,4,19,9,22,11,8,24,23,25,21,20,7,12,10,1.איכילוב - סוראסקי2.וולפסון3.יוספטל4.מעיני הישועה5.אסף הרופא6.רבין בילינסון7.שיבא8.מאיר9.המרכזי בעמק10.קפלן11.רבין השרון12.סורוקה13.אסותא אשדוד14.הדסה15.רמבם16.כרמל17.בני ציון18.שערי צדק19.לניאדו20.הלל יפה21.נצרת22.ברזילי23.נהריה24.פוריה25.רבקה זיו ,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,1,"1,3,4,5,6,8",,3,,3,3,1
